Frequency_kHz,Benchmark,Francis_BEM_TS,Francis_Series_TS,Horne_KRM_TS,Macaulay_FEM_TS,Reeder_FMM_TS
12,-42.34,-42.34,-42.34,-45.57,-42.42,-42.26
14,-42.93,-42.93,-42.93,-45.22,-43.01,-42.88
16,-43.52,-43.52,-43.52,-44.94,-43.58,-43.47
18,-44.03,-44.03,-44.03,-44.71,-44.1,-43.96
20,-44.4,-44.4,-44.4,-44.54,-44.47,-44.33
22,-44.64,-44.64,-44.64,-44.39,-44.69,-44.57
24,-44.78,-44.78,-44.78,-44.28,-44.84,-44.69
26,-44.77,-44.77,-44.77,-44.2,-44.83,-44.73
28,-44.78,-44.78,-44.78,-44.14,-44.83,-44.73
30,-44.77,-44.77,-44.77,-44.1,-44.82,-44.73
32,-44.79,-44.79,-44.79,-44.09,-44.82,-44.74
34,-44.83,-44.83,-44.83,-44.08,-44.85,-44.79
36,-44.9,-44.9,-44.9,-44.1,-44.92,-44.86
38,-44.99,-44.99,-44.99,-44.12,-45,-44.95
40,-44.31,-44.31,-44.31,-44.15,-44.47,-45.06
42,-45.26,-45.26,-45.26,-44.2,-45.26,-45.16
44,-45.31,-45.31,-45.31,-44.25,-45.3,-45.26
46,-45.39,-45.39,-45.39,-44.3,-45.38,-45.33
48,-45.42,-45.42,-45.42,-44.36,-45.42,-45.38
50,-45.48,-45.48,-45.48,-44.42,-45.47,-45.4
52,-45.45,-45.45,-45.45,-44.48,-45.44,-45.41
54,-45.42,-45.42,-45.42,-44.54,-45.42,-45.41
56,-45.45,-45.45,-45.45,-44.6,-45.45,-45.41
58,-45.38,-45.38,-45.38,-44.65,-45.39,-45.42
60,-45.41,-45.41,-45.41,-44.69,-45.41,-45.43
62,-45.5,-45.5,-45.5,-44.73,-45.51,-45.46
64,-45.53,-45.53,-45.53,-44.76,-45.54,-45.49
66,-45.6,-45.6,-45.6,-44.79,-45.61,-45.52
68,-45.76,-45.76,-45.76,-44.8,-45.76,-45.56
70,-45.64,-45.64,-45.64,-44.81,-45.64,-45.59
72,-45.68,-45.67,-45.68,-44.82,-45.68,-45.62
74,-45.67,-45.67,-45.67,-44.82,-45.67,-45.64
76,-45.28,-45.27,-45.28,-44.81,-45.41,-45.65
78,-45.69,-45.69,-45.69,-44.8,-45.68,-45.66
80,-45.66,-45.66,-45.66,-44.79,-45.65,-45.66
82,-45.7,-45.7,-45.7,-44.77,-45.68,-45.66
84,-45.81,-45.81,-45.81,-44.76,-45.8,-45.66
86,-45.69,-45.69,-45.69,-44.75,-45.67,-45.67
88,-45.72,-45.72,-45.72,-44.74,-45.71,-45.68
90,-45.75,-45.75,-45.75,-44.73,-45.73,-45.69
92,-45.73,-45.73,-45.73,-44.73,-45.71,-45.7
94,-45.77,-45.77,-45.77,-44.73,-45.76,-45.72
96,-45.77,-45.77,-45.77,-44.74,-45.77,-45.74
98,-45.79,-45.79,-45.79,-44.76,-45.78,-45.75
100,-45.79,-45.79,-45.79,-44.79,-45.78,-45.76
102,-45.88,-45.88,-45.88,-44.83,-45.87,-45.77
104,-45.81,-45.81,-45.81,-44.87,-45.81,-45.77
106,-45.85,-45.85,-45.85,-44.93,-45.85,-45.78
108,-45.83,-45.83,-45.83,-44.99,-45.82,-45.78
110,-45.84,-45.84,-45.84,-45.06,-45.83,-45.78
112,-45.79,-45.79,-45.79,-45.14,-45.78,-45.78
114,-45.83,-45.83,-45.83,-45.23,-45.81,-45.78
116,-45.86,-45.86,-45.86,-45.33,-45.84,-45.79
118,-45.8,-45.8,-45.8,-45.44,-45.78,-45.8
120,-45.92,-45.92,-45.92,-45.54,-45.9,-45.8
122,-45.85,-45.85,-45.85,-45.65,,-45.81
124,-46.25,-46.25,-46.25,-45.77,,-45.82
126,-45.86,-45.86,-45.86,-45.88,,-45.83
128,-45.92,-45.92,-45.92,-45.99,,-45.83
130,-45.88,-45.88,-45.88,-46.1,,-45.84
132,-45.89,-45.89,-45.89,-46.2,,-45.84
134,-45.93,-45.93,-45.93,-46.29,,-45.84
136,-45.85,-45.85,-45.85,-46.37,,-45.84
138,-45.87,-45.87,-45.87,-46.44,,-45.84
140,-45.88,-45.88,-45.88,-46.49,,-45.84
142,-45.8,-45.8,-45.8,-46.53,,-45.85
144,-45.81,-45.81,-45.81,-46.55,,-45.85
146,-45.87,-45.87,-45.87,-46.55,,-45.85
148,-45.89,-45.89,-45.89,-46.53,,-45.86
150,-45.93,-45.93,-45.93,-46.49,,-45.86
152,-45.99,-46,-45.99,-46.44,,-45.87
154,-46,-46,-46,-46.38,,-45.87
156,-45.93,-45.93,-45.93,-46.3,,-45.87
158,-45.92,-45.92,-45.92,-46.21,,-45.88
160,-45.83,-45.83,-45.83,-46.11,,-45.88
162,-46.07,-46.07,-46.07,-46.01,,-45.88
164,-45.93,-45.92,-45.93,-45.9,,-45.88
166,-45.91,-45.91,-45.91,-45.79,,-45.88
168,-45.94,-45.94,-45.94,-45.69,,-45.88
170,-45.96,-45.96,-45.96,-45.58,,-45.88
172,-46.01,-46.01,-46.01,-45.49,,-45.88
174,-45.93,-45.93,-45.93,-45.39,,-45.89
176,-45.95,-45.95,-45.95,-45.31,,-45.89
178,-45.89,-45.89,-45.89,-45.23,,-45.89
180,-45.99,-45.99,-45.99,-45.16,,-45.9
182,-46.05,-46.04,-46.05,-45.1,,-45.9
184,-45.94,-45.94,-45.94,-45.05,,-45.9
186,-45.92,-45.92,-45.92,-45.01,,-45.9
188,-45.97,-45.97,-45.97,-44.99,,-45.9
190,-45.94,-45.94,-45.94,-44.97,,-45.9
192,-45.92,-45.92,-45.92,-44.97,,-45.9
194,-45.98,-45.98,-45.98,-44.97,,-45.9
196,-45.92,-45.92,-45.92,-44.99,,-45.9
198,-45.94,-45.94,-45.94,-45.02,,-45.91
200,-46.45,-46.48,-46.45,-45.05,,-45.91
202,-45.97,-45.97,-45.97,-45.1,,-45.91
204,-45.9,-45.9,-45.9,-45.15,,-45.91
206,-45.88,-45.86,-45.88,-45.21,,-45.91
208,-45.94,-45.94,-45.94,-45.27,,-45.91
210,-45.9,-45.9,-45.9,-45.35,,-45.92
212,-45.98,-45.98,-45.98,-45.42,,-45.92
214,-45.77,-45.76,-45.77,-45.5,,-45.92
216,-45.96,-45.96,-45.96,-45.57,,-45.92
218,-46.02,-46.02,-46.02,-45.65,,-45.92
220,-46.07,-46.07,-46.07,-45.73,,-45.92
222,-45.66,-45.66,-45.66,-45.8,,-45.92
224,-45.57,-45.56,-45.57,-45.86,,-45.92
226,-45.94,-45.93,-45.94,-45.92,,-45.92
228,-46.01,-45.99,-46.01,-45.98,,-45.92
230,-46.06,-46.2,-46.06,-46.02,,-45.92
232,-46.01,-46.01,-46.01,-46.05,,-45.93
234,-45.96,-45.96,-45.96,-46.08,,-45.93
236,-46.04,-46.04,-46.04,-46.1,,-45.93
238,-45.84,-45.84,-45.84,-46.1,,-45.93
240,-46.04,-46.04,-46.04,-46.1,,-45.93
242,-45.98,-45.98,-45.98,-46.08,,-45.93
244,-45.96,-45.96,-45.96,-46.06,,-45.93
246,-45.93,-45.93,-45.93,-46.03,,-45.93
248,-45.98,-45.98,-45.98,-45.99,,-45.93
250,-46.47,-46.48,-46.47,-45.95,,-45.93
252,-45.95,-45.95,-45.95,-45.91,,-45.93
254,-46.01,-46.01,-46.01,-45.86,,-45.93
256,-45.94,-45.94,-45.94,-45.81,,-45.93
258,-45.8,-45.8,-45.8,-45.76,,-45.93
260,-45.98,-45.98,-45.98,-45.71,,-45.94
262,-46,-46,-46,-45.66,,-45.94
264,-45.94,-45.94,-45.94,-45.62,,-45.94
266,-45.96,-45.96,-45.96,-45.58,,-45.94
268,-46.01,-46.01,-46.01,-45.54,,-45.94
270,-45.95,-45.95,-45.95,-45.51,,-45.94
272,-45.99,-45.99,-45.99,-45.48,,-45.94
274,-45.9,-45.9,-45.9,-45.46,,-45.94
276,-46.13,-46.12,-46.13,-45.45,,-45.94
278,-45.95,-45.95,-45.95,-45.44,,-45.94
280,-46.04,-46.03,-46.04,-45.43,,-45.94
282,-45.9,-45.89,-45.9,-45.43,,-45.94
284,-46.06,-46.06,-46.06,-45.44,,-45.94
286,-46.09,-46.09,-46.09,-45.45,,-45.94
288,-45.98,-45.98,-45.98,-45.47,,-45.94
290,-45.98,-45.98,-45.98,-45.48,,-45.94
292,-46.04,-46.04,-46.04,-45.51,,-45.94
294,-45.95,-45.94,-45.95,-45.53,,-45.94
296,-45.81,-45.81,-45.81,-45.56,,-45.94
298,-46.18,-46.18,-46.18,-45.59,,-45.95
300,-46.05,-46.05,-46.05,-45.62,,-45.95
302,-45.99,-45.99,-45.99,-45.65,,-45.95
304,-46,-45.99,-46,-45.69,,-45.95
306,-45.66,-45.62,-45.66,-45.72,,-45.95
308,-46.01,-46.01,-46.01,-45.75,,-45.95
310,-45.98,-45.98,-45.98,-45.78,,-45.95
312,-45.94,-45.93,-45.94,-45.81,,-45.95
314,-46.06,-46.06,-46.06,-45.83,,-45.95
316,-45.92,-45.92,-45.92,-45.86,,-45.95
318,-46.02,-46.01,-46.02,-45.88,,-45.95
320,-45.99,-45.99,-45.99,-45.9,,-45.95
322,-46.04,-46.04,-46.04,-45.92,,-45.95
324,-45.95,-45.95,-45.95,-45.94,,-45.95
326,-45.97,-45.97,-45.97,-45.96,,-45.95
328,-46,-46,-46,-45.98,,-45.95
330,-45.97,-45.97,-45.97,-45.99,,-45.95
332,-46.01,-46.01,-46.01,-46.01,,-45.95
334,-46.7,-46.59,-46.7,-46.02,,-45.95
336,-46.55,-46.51,-46.55,-46.04,,-45.95
338,-45.96,-45.96,-45.96,-46.06,,-45.95
340,-46.03,-46.03,-46.03,-46.07,,-45.95
342,-45.95,-45.94,-45.95,-46.09,,-45.95
344,-46,-46,-46,-46.11,,-45.95
346,-46.02,-46.02,-46.02,-46.14,,-45.95
348,-46,-46,-46,-46.16,,-45.95
350,-46.01,-46.01,-46.01,-46.18,,-45.95
352,-46.03,-46.03,-46.03,-46.21,,-45.95
354,-46.03,-46.03,-46.03,-46.24,,-45.95
356,-45.94,-45.94,-45.94,-46.26,,-45.95
358,-46.07,-46.07,-46.07,-46.29,,-45.95
360,-46.07,-46.07,-46.07,-46.32,,-45.95
362,-44.29,-44.31,-44.29,-46.35,,-45.95
364,-45.98,-45.98,-45.98,-46.37,,-45.95
366,-46.05,-46.04,-46.05,-46.39,,-45.96
368,-45.98,-45.98,-45.98,-46.41,,-45.96
370,-45.91,-45.82,-45.91,-46.43,,-45.96
372,-47.6,-47.49,-47.6,-46.44,,-45.96
374,-45.78,-45.78,-45.78,-46.44,,-45.96
376,-45.88,-45.88,-45.88,-46.44,,-45.96
378,-45.98,-45.98,-45.98,-46.43,,-45.96
380,-45.97,-45.97,-45.97,-46.41,,-45.96
382,-46.16,-46.17,-46.16,-46.39,,-45.96
384,-45.91,-45.91,-45.91,-46.36,,-45.96
386,-45.96,-45.96,-45.96,-46.32,,-45.96
388,-46.04,-46.04,-46.04,-46.28,,-45.96
390,-45.96,-45.96,-45.96,-46.22,,-45.96
392,-46.03,-46.03,-46.03,-46.16,,-45.96
394,-45.96,-45.96,-45.96,-46.1,,-45.96
396,-46.07,-46.06,-46.07,-46.03,,-45.96
398,-45.96,-45.96,-45.96,-45.96,,-45.96
400,-46.05,-46.04,-46.05,-45.88,,-45.96
