Frequency_kHz,Benchmark,Macaulay_FEM_TS,Francis_BEM_TS,Horne_KRM_TS
12,-35.3,-34.09,-34.21,-33.62
14,-34.93,-33.96,-34.08,-33.21
16,-34.56,-33.8,-33.91,-32.85
18,-34.18,-33.6,-33.69,-32.53
20,-33.81,-33.38,-33.43,-32.25
22,-33.43,-33.1,-33.13,-31.98
24,-33.11,-32.86,-32.83,-31.74
26,-32.82,-32.6,-32.56,-31.51
28,-32.56,-32.36,-32.3,-31.3
30,-32.32,-32.12,-32.08,-31.1
32,-32.11,-31.95,-31.88,-30.91
34,-31.91,-31.75,-31.67,-30.73
36,-31.71,-31.55,-31.48,-30.56
38,-31.56,-31.38,-31.38,-30.4
40,-31.35,-31.14,-31.18,-30.25
42,-31.17,-30.92,-31.01,-30.1
44,-31.16,-30.74,-31.02,-29.95
46,-30.81,-30.53,-30.68,-29.81
48,-30.63,-30.36,-30.5,-29.68
50,-30.47,-30.21,-30.35,-29.55
52,-30.31,-30.07,-30.2,-29.43
54,-30.15,-29.95,-30.05,-29.31
56,-29.99,-29.9,-29.89,-29.19
58,-29.89,-29.76,-29.8,-29.08
60,-29.76,-29.67,-29.7,-28.97
62,-29.63,-29.58,-29.54,-28.86
64,-29.54,-29.5,-29.47,-28.75
66,-29.39,-29.37,-29.32,-28.65
68,-29.27,-29.25,-29.2,-28.55
70,-29.14,-29.17,-29.07,-28.46
72,-29.02,-28.98,-28.95,-28.36
74,-28.92,-28.83,-28.85,-28.27
76,-28.81,-28.7,-28.74,-28.18
78,-28.7,-28.56,-28.64,-28.09
80,-28.49,-28.42,-28.43,-28
82,-28.49,-28.36,-28.43,-27.92
84,-28.41,,-28.35,-27.83
86,-28.31,,-28.26,-27.75
88,-28.21,,-28.16,-27.67
90,-28.15,,-28.11,-27.59
92,-28.04,,-27.99,-27.51
94,-27.95,,-27.91,-27.43
96,-27.85,,-27.81,-27.36
98,-27.82,,-27.78,-27.28
100,-27.69,,-27.64,-27.21
102,-27.6,,-27.56,-27.14
104,-27.53,,-27.48,-27.07
106,-27.45,,-27.42,-27
108,-27.35,,-27.32,-26.93
110,-27.29,,-27.25,-26.86
112,-27.22,,-27.18,-26.79
114,-27.13,,-27.1,-26.72
116,-27.12,,-27.08,-26.66
118,-27,,-26.96,-26.59
120,-26.92,,-26.89,-26.53
122,-26.86,,-26.82,-26.46
124,-26.8,,-26.77,-26.4
126,-26.72,,-26.69,-26.34
128,-26.66,,-26.63,-26.28
130,-26.6,,-26.57,-26.22
132,-26.51,,-26.49,-26.16
134,-26.45,,-26.43,-26.1
136,-26.4,,-26.37,-26.04
138,-26.35,,-26.32,-25.98
140,-26.26,,-26.23,-25.92
142,-26.23,,-26.21,-25.87
144,-26.16,,-26.13,-25.81
146,-26.12,,-26.09,-25.76
148,-26.05,,-26.03,-25.7
150,-26.15,,-26.14,-25.65
152,-25.93,,-25.9,-25.6
154,-25.87,,-25.85,-25.54
156,-24.84,,-24.61,-25.49
158,-26.01,,-26,-25.44
160,-25.7,,-25.68,-25.39
162,-25.66,,-25.63,-25.34
164,-25.61,,-25.59,-25.29
166,-25.57,,-25.55,-25.25
168,-25.75,,-25.72,-25.2
170,-25.45,,-25.43,-25.15
172,-25.41,,-25.39,-25.1
174,-25.33,,-25.32,-25.06
176,-25.33,,-25.31,-25.01
178,-25.26,,-25.24,-24.97
180,-25.21,,-25.19,-24.92
182,-25.16,,-25.14,-24.88
184,-25.12,,-25.1,-24.84
186,-25.07,,-25.05,-24.8
188,-25.02,,-25,-24.75
190,-24.99,,-24.97,-24.71
192,-24.92,,-24.91,-24.67
194,-25.97,,-25.5,-24.63
196,-24.85,,-24.83,-24.59
198,-24.81,,-24.79,-24.55
200,-24.75,,-24.73,-24.51
202,-24.8,,,-24.47
204,-24.67,,,-24.44
206,-24.63,,,-24.4
208,-24.6,,,-24.36
210,-24.48,,,-24.32
212,-24.51,,,-24.29
214,-24.46,,,-24.25
216,-24.44,,,-24.21
218,-24.34,,,-24.18
220,-24.32,,,-24.14
222,-24.3,,,-24.11
224,-24.27,,,-24.07
226,-24.23,,,-24.04
228,-24.23,,,-24
230,-24.16,,,-23.97
232,-24.16,,,-23.94
234,-23.83,,,-23.9
236,-24.07,,,-23.87
238,-24.01,,,-23.84
240,-23.97,,,-23.8
242,-23.93,,,-23.77
244,-23.9,,,-23.74
246,-23.86,,,-23.71
248,-23.83,,,-23.67
250,-23.81,,,-23.64
252,-23.75,,,-23.61
254,-23.76,,,-23.58
256,-23.7,,,-23.55
258,-23.67,,,-23.51
260,-23.62,,,-23.48
262,-23.55,,,-23.45
264,-23.57,,,-23.42
266,-23.53,,,-23.39
268,-23.51,,,-23.36
270,-23.44,,,-23.33
272,-23.42,,,-23.3
274,-23.4,,,-23.27
276,-23.39,,,-23.24
278,-23.32,,,-23.21
280,-23.41,,,-23.18
282,-23.29,,,-23.15
284,-23.25,,,-23.12
286,-23.22,,,-23.09
288,-23.22,,,-23.06
290,-23.94,,,-23.03
292,-23.12,,,-23
294,-23.13,,,-22.97
296,-23.09,,,-22.94
298,-23.04,,,-22.92
300,-23.01,,,-22.89
302,-23.02,,,-22.86
304,-22.96,,,-22.83
306,-22.99,,,-22.81
308,-22.89,,,-22.78
310,-22.92,,,-22.75
312,-22.82,,,-22.72
314,-22.55,,,-22.7
316,-22.79,,,-22.67
318,-22.78,,,-22.64
320,-22.73,,,-22.62
322,-22.69,,,-22.59
324,-22.68,,,-22.57
326,-22.65,,,-22.54
328,-22.64,,,-22.52
330,-22.59,,,-22.49
332,-22.67,,,-22.47
334,-22.55,,,-22.44
336,-22.54,,,-22.42
338,-22.49,,,-22.39
340,-22.5,,,-22.37
342,-22.45,,,-22.35
344,-22.43,,,-22.32
346,-22.41,,,-22.3
348,-22.41,,,-22.28
350,-22.35,,,-22.25
352,-22.32,,,-22.23
354,-22.32,,,-22.21
356,-22.29,,,-22.18
358,-22.21,,,-22.16
360,-22.23,,,-22.14
362,-22.21,,,-22.12
364,-22.16,,,-22.09
366,-22.21,,,-22.07
368,-22.15,,,-22.05
370,-22.09,,,-22.03
372,-22.04,,,-22.01
374,-22.04,,,-21.99
376,-22.03,,,-21.96
378,-21.86,,,-21.94
380,-21.97,,,-21.92
382,-21.95,,,-21.9
384,-21.94,,,-21.88
386,-21.91,,,-21.86
388,-21.92,,,-21.84
390,-21.87,,,-21.82
392,-21.92,,,-21.8
394,-21.83,,,-21.78
396,-21.82,,,-21.75
398,-21.79,,,-21.73
400,-21.79,,,-21.71
